201004,6.23,6.16,7.46,9.64,12.56,3.61,4.76,5.32,6.91,8.04,2.82,5.04,4.12,4.89,7.73,4.36,2.97,3.14,6.84,5.13,0.42,1.94,1.95,-0.01,0.75
201005,-7.97,-5.59,-7.22,-9.21,-10.27,-5.61,-6.5,-7.71,-8.97,-10.45,-6.43,-6.55,-7.03,-8.98,-9.99,-5.82,-7.13,-8,-6.39,-9.79,-7.5,-8.15,-8.57,-7.89,-10.03
201006,-5.9,-7.48,-7.41,-7.3,-12.17,-5.66,-4.96,-8.17,-9.26,-13.13,-5.71,-6.15,-6.74,-8.66,-10.73,-4.39,-7.07,-7.48,-7.36,-9.87,-4.02,-7.3,-2.94,-5.99,-11.2
201007,6.24,5.23,7.18,5.62,6.79,6.6,8.41,5.55,7.6,6.97,6.53,7.13,5.53,7.73,8.52,6.91,6.17,8.71,8.89,6.48,7.16,5.54,8.57,7.16,5.94
201008,-8.84,-7.73,-9.54,-8.97,-9.63,-5.46,-8.96,-7.49,-6.82,-9.01,-4.41,-6.06,-7.55,-6.76,-6.18,-4.31,-3.87,-7.61,-3.04,-5.21,-3.99,-4.7,-3.72,-3.58,-8.36
201009,10.99,11.88,13.61,11.16,10.3,14.76,15.24,12.84,10.95,10.97,13.06,14.39,12.25,11.32,10.55,12.29,10.53,11.63,7.43,9.38,10.29,8.33,7.49,8.04,6.52
201010,6.3,5.69,5.36,4.51,3.4,4.11,4.02,3.32,3.05,3.67,4.49,4.1,3.85,3.33,4.24,2.84,4.6,4.19,3.22,0.28,4.96,4.58,4.02,1.57,1.16
201011,1.89,3.34,5.08,3.82,3.87,3.14,4.67,2.4,3.28,4.76,4.43,5.7,3.01,2.46,1.88,4.25,2.79,3.26,2.07,-0.67,-0.66,1.9,-1.08,-0.3,-2.41
201012,10.2,7.87,9.41,7.92,9.31,7.2,7.87,8.33,8.22,10.21,6.1,7.95,7.57,8.25,7.97,5.21,6.73,9.26,7.32,8.97,4.64,5.96,7.45,8.39,12.64
201101,-3.3,-1.58,-0.87,-1.32,-0.7,0.56,-0.2,1.17,1.25,1.44,1.97,0.79,2.53,2.52,0.01,1.95,2.98,2.41,1.98,1.24,1.18,3.78,2.63,2.64,2.92
201102,0.97,5.46,3.53,5.72,6.18,5.54,6.46,7.18,5.11,5.51,5.81,5.83,5.21,5.89,3.59,4.32,4.13,4.11,4.34,2.65,2,3.45,4.35,4.48,3.69
201103,3.25,3.62,1.45,1.67,1.82,2.32,3.03,3.23,1,3.72,5.09,2.55,3.36,1.67,2.37,1.97,2.88,2.32,2.76,-0.23,0,-0.68,1.24,0.23,-2.75
201104,2.6,1.29,0.06,1.69,0.41,4.6,2.5,0.92,1.6,0.17,4.21,3.75,3.08,3.5,2.05,3.27,1.68,2.12,2.97,2.41,3.74,4.05,2,1.79,1.49
201105,-0.81,-1.38,-2.31,-4.4,-2.75,-1.78,-1.25,-1.2,-2.98,-3.77,-1.17,-1.26,-2.74,-2.68,-0.88,0.06,0.28,-2.32,-0.98,0.05,-0.08,-2.64,-1.54,-1.75,-2.71
201106,-5.11,-3.34,-1.93,-1.89,-2.42,-1.18,-1.46,-1.21,-0.87,-1.81,-0.12,-2.7,-1.24,-1.15,-3.16,-1.83,-2.11,-2.86,-2.19,-1.38,-1.17,-2.32,-1.76,-1.6,-1.92
201107,-5.06,-2.15,-3.42,-0.76,-1.75,-3.49,-4.13,-5.34,-3.08,-4.76,-4.71,-4.1,-3.44,-6.17,-2.88,-4.4,-3.78,-1.79,-4.26,-3.41,-0.04,-1.76,-2.29,-3.18,-4.96
201108,-12.45,-11.54,-10.19,-9.79,-9.67,-9.07,-9.56,-9.63,-8.78,-10.56,-7.83,-8.1,-8.59,-10.94,-7.2,-7.79,-7.37,-8.3,-9.49,-6.85,-3.79,-3.58,-8.47,-4.13,-8.7
201109,-11.67,-14.03,-9.78,-10.46,-10.57,-10.23,-11.04,-12.85,-11.1,-10.11,-10.14,-12.56,-13.09,-10.2,-10.64,-8.79,-11.27,-11.26,-10.62,-9.46,-6.08,-4.98,-7.63,-6.03,-10.68
201110,13.66,15.24,14.52,14.11,9.46,17.39,15,17.48,16.13,12.43,14.56,17.07,16.18,16.28,12.48,14.84,15.79,14.97,12.46,11.91,9.05,10.77,12.66,9.2,12.71
201111,-1.89,-0.88,-3.58,-0.23,-0.64,-0.28,-1.4,0.09,1.25,1.31,-1.3,1.01,0.57,0.56,-0.04,-0.4,-0.5,1.34,-0.29,-0.09,-0.5,0.83,0.89,0.67,-4.54
201112,-0.12,1.86,1.09,1.42,1.77,-0.53,0.89,1.58,0.11,1.13,-1.88,0.27,-0.36,1.14,1.67,-2.68,0.26,0.55,2.33,-0.2,-0.46,0.82,2.83,3.2,0.66
201201,11.8,8.13,7.72,7.03,8.02,8.1,6.52,6.96,6.88,3.57,7.81,6.19,7.44,5.6,3.08,9.57,6.27,5.62,3.58,3.49,6.81,2.81,2.96,1.35,7.42
201202,1.17,1.17,0.64,1.34,2.94,4.26,2.77,2.08,3.11,4.25,4.61,3.75,4.23,3.46,3.58,4.8,5.49,3.43,3.98,5.9,5.19,2.98,3.7,4.67,5.53
201203,3.42,3.48,3.29,3.88,4.89,1.88,2.47,3.11,2.91,2.12,1.23,1.91,1.83,2.26,-0.43,4.42,0.55,0.44,0.46,1.61,4.19,2.8,0.91,2.96,6.32
201204,-4.1,-1.82,-2.01,-1.18,-0.24,0.18,-2.7,-2.11,-2.89,-1.12,-2.49,-0.33,-2.01,0.83,-0.64,-0.34,-0.14,0.07,-0.41,-2.27,-0.15,-1.22,-0.91,0.34,-3.26
201205,-8.72,-6.29,-7.72,-6.86,-4.67,-5.69,-5.75,-7.27,-5.84,-6.91,-7.68,-6.19,-7.98,-6.19,-5.53,-7.41,-8.59,-8.6,-7.12,-5.59,-6.2,-4.56,-6.04,-3.63,-9.62
201206,6.68,6.89,6.8,5.48,5.19,6.53,3.5,4.86,3.28,5.66,5.02,2.84,2.29,4.2,3.16,0.41,1.97,3.84,2.42,3.62,2.72,4.06,5.63,4.54,6.34
201207,-2.29,-0.08,-1.93,-1.7,-2.67,-4.6,-0.49,-0.99,-1.11,-0.26,-1.2,-0.67,-1.51,-0.36,-2.28,-1.97,-0.67,1.1,-1.78,-0.67,1.56,1.29,1.91,1.41,-0.25
201208,2.72,1.76,3.41,2.69,3.36,2.05,2.47,2.47,3.47,3.63,4.95,3.99,4.88,3.36,3.58,4.72,2.87,4.03,3.5,4.88,2.53,2.85,1.03,-0.01,5.46
201209,4.88,5.64,4.19,4.45,4.7,4.49,4.13,3.73,3.26,3.77,1.98,2.21,2.42,1.85,4.31,1.47,1.96,3.34,2.61,3.15,1.69,2.72,3.6,3.04,5.11
201210,-5.61,-3.88,-3.02,-3.34,-1.47,-6.44,-2.17,-0.03,-2.23,-0.57,-2.39,-1.01,0.55,0.62,0.06,-1.15,-0.67,-0.23,1.2,1.01,-3.5,-0.83,-2.07,-1.82,4.41
201211,-0.35,2.07,0.12,-0.25,1.19,-0.47,0.48,0.29,0.73,2.37,2.96,3.18,1.9,1.98,0.62,2.9,2.42,1.29,0.05,0.4,1.45,0.25,0.28,-0.91,-2.07
201212,1.2,3.03,4.22,4.29,4.58,3.29,3.5,4,3.41,4.61,2.42,4.34,1.23,3.69,4.26,2.18,1.97,2.98,3.52,3.88,-0.77,0.09,1.3,1.89,6.43
201301,7.08,4.68,5.39,5.55,5.62,7.33,6.32,6.85,6.87,5.38,5.12,6.35,6.23,7.66,7.98,7.29,7.25,8.06,6.98,9.85,3.8,5.3,6.59,5.26,7.24
201302,-0.98,-0.4,0.76,1.28,1.82,1.24,1.02,0.44,1.88,1.43,0.33,1.18,1.46,2.41,1.28,0.46,1.8,1.57,0.59,2.5,1.34,0.58,1.92,2.68,0.45
201303,8.06,7.09,4.87,3.75,4.37,5.24,4.8,3.64,4.56,4.64,3.84,4.77,5.51,4.02,6.06,4.17,3.94,4.97,5.8,5.82,3.78,3.25,3.69,4.77,3.35
201304,0.31,0.48,-1.55,0.37,0.3,-1.18,-1.67,-1.65,-1.31,1.94,-1.37,0.49,-1.1,-1.14,-1,0.96,0.85,0.12,1.2,1.3,2.14,0.92,2.23,1.95,2.81
201305,7.5,3.12,4.3,6.05,4.4,5.51,4.61,6.66,3.67,8.14,3.51,5.87,5.09,2.49,4.63,3.56,3.32,3.45,2.12,4.46,1.8,3.25,1.05,2.03,6.73
201306,-0.39,-1.06,2.74,0.07,0.32,1.98,-0.34,-1.13,0.81,-2.02,-0.19,-0.79,-1.76,-1.48,-0.09,-2.19,-1.82,-1,-2.53,-1.27,-2.24,-0.77,0.04,0.02,-2.28
201307,7.88,9.75,7.31,7.81,8.14,6.49,6.81,7.7,6.36,8.29,8.36,7.14,5.82,7.27,9.71,7.25,5.77,5.42,8.45,5.25,5.05,5.58,4.54,4.84,6.55
201308,-2.34,-2.8,-3.26,-3.69,-2.73,0.15,-2.32,-3.12,-3.97,-3.55,-2.2,-1.95,-3.45,-4.71,-3.55,-1.39,-2.16,-3.34,-2.32,-3.99,-0.91,-3.33,-3.26,-3.89,-4.59
201309,7.3,8.13,6.77,6.64,6.24,6.85,6.51,7.23,6.22,4.85,6.35,5.86,5.88,5.16,3.66,5.55,5.16,5.77,4.82,4.86,4.29,2.98,2.21,2.31,1.93
201310,-0.32,0.53,3.07,3.55,2.91,0.14,1.74,2.45,3.72,5.64,2.97,3.91,2.55,4.61,6.13,1.55,3.67,3.32,5.62,4.88,4.7,4.2,5.48,4.35,3.39
201311,7.57,6.57,5.98,6.61,4.44,6.25,3.39,3.01,4.07,4.12,3.17,2.23,4.73,3.13,3.51,1.99,2.1,0.85,-0.04,2.03,3.5,2.76,3.2,1.87,5.3
201312,2.57,2.88,2.43,0.75,2.13,2.71,1.13,3.27,1.36,1.36,1.85,3.68,3.21,3.46,2.1,3.49,3.17,3.1,3.04,2.82,2.34,2.7,3.75,2.28,1.69
201401,2.36,-1.62,-3.05,-3.89,-2.42,0.68,-3.51,-4.74,-4.85,-6.64,-0.75,-3.95,-3.95,-1.67,-2.71,-2.49,-2.67,-2.65,-5.28,-1.72,-3.75,-2.36,-4.6,-4.06,-3.23
201402,4.46,4.3,3.14,5.47,5.16,4.6,4.47,5.52,4.7,4.72,6.42,4.4,4.19,5.82,6.28,6.19,5.21,5.01,5.23,5.37,4.99,5.19,4.93,2.64,2.48
201403,-3.55,0.07,0.24,1.62,1.6,-4.09,0.68,1.18,1.82,2.39,-4.35,-0.03,0.19,1.83,1.59,-2.54,0.81,-0.35,2.07,4.02,-0.97,0.2,1.14,4.1,3.5
201404,-8.67,-6.83,-4.6,-3.62,-3.75,-7.3,-2.36,-2.26,-2.42,-1.92,-5.1,-2.33,-0.81,-1.94,-2.72,-3.33,-0.95,-0.07,0.78,0.22,1,0.29,0.67,2.27,-1.41
201405,-3.2,0.95,-1.08,-0.27,-0.41,-0.97,1.19,1.28,0.38,-1.58,1.18,-0.06,3,1.7,0.81,3.18,1.7,2.75,1.52,1.42,2.95,2.24,1.77,1.44,1.05
201406,6.18,9.98,3.6,4.01,4.01,7.91,6.64,5.68,4.45,5.98,6.21,4.67,3.81,4.7,5.59,4.77,3.08,3.49,4.42,3.99,1.16,1.54,1.99,2.86,3.46
201407,-9.05,-7.52,-5.32,-5.04,-4.72,-5.44,-6.11,-5.06,-6.3,-6.34,-5.31,-6.5,-5.58,-5.76,-4.03,-2.1,-4.54,-2.72,-3.53,-4.15,-1.48,-1.21,-0.29,-1.32,-1.9
201408,3.26,4.75,3.84,3.91,3.11,5.63,4.57,3.92,4.97,5.69,6.01,4.48,5.48,4.3,4.88,5.75,5.47,5.44,3.72,4.56,4.78,4.53,2.92,2.05,4.81
201409,-6.83,-4.99,-6.8,-5.25,-6.05,-4.67,-4.78,-4.84,-5.52,-9.39,-3.04,-5.47,-6.12,-5.75,-7.46,-2.91,-3.75,-4.26,-4.38,-4.9,-0.44,-0.85,-2.04,-2.78,-0.56
201410,5.82,6.98,5.45,7.5,3.93,8.27,6.74,5.39,6.71,2.82,5.96,6.11,3.7,3.87,4.33,4.05,0.66,3.1,3.05,0.54,2.53,2.66,1.92,0.13,1.95
201411,0.21,-0.31,-1.4,-1.71,-2.2,1.04,-0.35,0.05,-0.64,-1.46,2.87,2.63,-0.52,0.55,-0.66,3.63,3.3,3.18,0.14,-1.53,3.83,3.86,3.31,0.53,0.67
201412,6.19,6.06,5.51,4.25,4.02,0.98,3.68,2.92,2.66,2.57,1.54,1.17,0.25,1.93,-0.11,0.19,1.07,-0.35,0.44,1.45,-1.48,-1.2,0.15,-0.48,2.31
